;pais;Imunizados;media_vacinacao;vacina_utilizada
0;China;1935869000.0;7625825.875502008;['CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac']
1;India;576365820.0;2579199.128440367;['Covaxin, Oxford/AstraZeneca, Sputnik V']
2;United States;361684564.0;1470193.9467213114;['Johnson&Johnson, Moderna, Pfizer/BioNTech']
3;Brazil;173650317.0;779438.5581395349;['Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac']
4;Japan;115739998.0;611122.8907103825;['Moderna, Pfizer/BioNTech']
5;Germany;99340944.0;417239.9025423729;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
6;United Kingdom;89070370.0;354415.544;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
7;Turkey;88443350.0;394579.7409090909;['Pfizer/BioNTech, Sinovac']
8;Indonesia;88197072.0;384875.19909502263;['Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac']
9;France;82917669.0;346865.0468085106;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
10;Mexico;80404167.0;328692.57740585774;['CanSino, Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V']
11;Russia;76458068.0;299570.0562248996;['EpiVacCorona, Sputnik V']
12;Italy;75194688.0;314591.52320675104;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
13;England;74567978.0;290386.07843137253;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
14;Spain;63090941.0;273045.2026431718;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
15;Canada;52303664.0;207735.82;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
16;Pakistan;46456077.0;223185.365;['CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V']
17;Argentina;38584379.0;159456.25957446807;['Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V']
18;South Korea;36299704.0;192389.55681818182;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
19;Poland;35763435.0;151453.4;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
20;Saudi Arabia;33735074.0;144505.3039647577;['Oxford/AstraZeneca, Pfizer/BioNTech']
21;Colombia;33005580.0;175677.6739130435;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac']
22;Malaysia;30840093.0;164927.35393258426;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac']
23;Morocco;30136555.0;142727.26341463416;['Oxford/AstraZeneca, Sinopharm/Beijing']
24;Philippines;29127240.0;162824.43859649124;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V']
25;Chile;27949717.0;114822.23430962343;['CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac']
26;Thailand;25818666.0;140305.5028901734;['Oxford/AstraZeneca, Sinovac']
27;Bangladesh;22415481.0;104901.2657004831;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing']
28;Netherlands;21731346.0;97214.25112107623;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
29;Iran;19894523.0;96947.26455026455;['Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V']
30;United Arab Emirates;17683483.0;73582.36842105263;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V']
31;Sri Lanka;17587688.0;82629.37073170731;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
32;Cambodia;16928413.0;84812.5625;['Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac']
33;Australia;16815098.0;85214.44919786096;['Oxford/AstraZeneca, Pfizer/BioNTech']
34;Peru;16640510.0;85489.578125;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing']
35;Ecuador;16500237.0;73591.03791469194;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac']
36;Vietnam;16306199.0;91690.57575757576;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
37;Belgium;15782561.0;67000.86752136752;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
38;Portugal;14025295.0;58220.25316455696;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
39;Israel;12708044.0;51246.844897959185;['Moderna, Pfizer/BioNTech']
40;Cuba;12350386.0;131786.7875;['Abdala, Soberana02']
41;Uzbekistan;12103334.0;79681.25925925926;['Oxford/AstraZeneca, RBD-Dimer, Sputnik V']
42;Sweden;11768102.0;48983.30508474576;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
43;Kazakhstan;11285628.0;54523.21287128713;['QazVac, Sinopharm/HayatVax, Sputnik V']
44;Czechia;11201349.0;46838.624472573836;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
45;Greece;11153817.0;46927.86440677966;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
46;Dominican Republic;10825861.0;57643.73655913978;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac']
47;Hungary;10555046.0;47269.14349775785;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
48;South Africa;10431124.0;52991.8972972973;['Johnson&Johnson, Pfizer/BioNTech']
49;Austria;10302337.0;43371.82203389831;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
50;Taiwan;10057641.0;65360.28289473684;['Moderna, Oxford/AstraZeneca']
51;Romania;9654182.0;40758.516949152545;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
52;Switzerland;9357531.0;38726.24166666667;['Moderna, Pfizer/BioNTech']
53;Nepal;8770664.0;41023.454106280195;['Oxford/AstraZeneca, Sinopharm/Beijing']
54;Singapore;8709548.0;39079.40271493213;['Moderna, Pfizer/BioNTech, Sinovac']
55;Denmark;8314404.0;33327.23577235772;['Johnson&Johnson, Moderna, Pfizer/BioNTech']
56;Ukraine;8165319.0;43989.32584269663;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac']
57;Scotland;7617263.0;29697.149019607845;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
58;Hong Kong;7003789.0;37909.794444444444;['Pfizer/BioNTech, Sinovac']
59;Ireland;6574056.0;27834.431034482757;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
60;Egypt;6477535.0;29974.058823529413;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V']
61;Finland;6471135.0;27122.96566523605;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
62;Norway;6299964.0;23399.273076923077;['Moderna, Pfizer/BioNTech']
63;Azerbaijan;6110185.0;27514.939814814814;['Oxford/AstraZeneca, Sinovac, Sputnik V']
64;Jordan;6043931.0;26888.280542986424;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
65;Serbia;5670011.0;25294.497757847534;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
66;El Salvador;5602223.0;29112.010869565216;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac']
67;Bolivia;5319711.0;25199.06829268293;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
68;Uruguay;5286154.0;29667.14285714286;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac']
69;Tunisia;4891225.0;28759.770186335405;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V']
70;Venezuela;4678086.0;25534.309392265193;['Sinopharm/Beijing, Sputnik V']
71;Wales;4483833.0;17926.66265060241;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
72;Slovakia;4455459.0;19503.552631578947;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
73;Mongolia;4280748.0;23668.26111111111;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
74;Qatar;4231970.0;17272.553719008265;['Moderna, Pfizer/BioNTech']
75;Algeria;4146091.0;20120.039408866996;['Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V']
76;Nigeria;3967013.0;25102.36075949367;['Oxford/AstraZeneca']
77;Costa Rica;3848155.0;16004.744680851063;['Oxford/AstraZeneca, Pfizer/BioNTech']
78;Paraguay;3784757.0;18782.62777777778;['Covaxin, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V']
79;Zimbabwe;3753242.0;19187.054347826088;['Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V']
80;Guatemala;3747055.0;19596.227272727272;['Moderna, Oxford/AstraZeneca']
81;Panama;3644906.0;16771.91037735849;['Oxford/AstraZeneca, Pfizer/BioNTech']
82;Myanmar;3500000.0;22754.02564102564;['Oxford/AstraZeneca, Sinopharm/Beijing']
83;Honduras;3292889.0;17759.71597633136;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V']
84;Croatia;3208101.0;13651.467811158798;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
85;Lithuania;3043697.0;12630.789029535865;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
86;Oman;2951658.0;12242.718614718615;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V']
87;Belarus;2684863.0;11311.93043478261;['Sinopharm/Beijing, Sputnik V']
88;New Zealand;2610013.0;13833.59217877095;['Pfizer/BioNTech']
89;Bahrain;2443855.0;10022.730290456431;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
90;Northern Ireland;2401296.0;9541.284;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
91;Kuwait;2375455.0;12522.01604278075;['Pfizer/BioNTech']
92;Ethiopia;2326531.0;15093.740458015267;['Oxford/AstraZeneca']
93;Kenya;2290801.0;12579.183431952662;['Oxford/AstraZeneca, Sputnik V']
94;Lebanon;2286622.0;11929.56914893617;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
95;Bulgaria;2216558.0;9322.459574468085;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
96;Iraq;2102550.0;12761.54430379747;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
97;Laos;2050711.0;14423.117647058823;['Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V']
98;Tajikistan;1967958.0;17015.882352941175;['Moderna, Oxford/AstraZeneca, Sinovac']
99;Mozambique;1864229.0;9874.240963855422;['Oxford/AstraZeneca, Sinopharm/Beijing']
100;Slovenia;1844406.0;7699.616033755275;['Oxford/AstraZeneca, Pfizer/BioNTech']
101;Afghanistan;1809517.0;10131.529411764706;['Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing']
102;Angola;1754073.0;10102.761627906977;['Oxford/AstraZeneca']
103;Senegal;1483312.0;8185.648044692737;['Oxford/AstraZeneca, Sinopharm/Beijing']
104;Latvia;1454263.0;5552.880308880309;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
105;Rwanda;1399797.0;6892.274193548387;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
106;Albania;1340339.0;6007.488584474886;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V']
107;Mauritius;1297090.0;6466.714285714285;['Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing']
108;Ghana;1271393.0;9681.914285714285;['Oxford/AstraZeneca, Sputnik V']
109;Cote d'Ivoire;1264058.0;7211.930232558139;['Oxford/AstraZeneca']
110;Estonia;1231483.0;5170.262711864407;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
111;Moldova;1217563.0;7000.0;['Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
112;Uganda;1163451.0;7087.329268292683;['Oxford/AstraZeneca']
113;North Macedonia;1115988.0;5857.060109289618;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V']
114;Palestine;1078213.0;7133.021582733813;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V']
115;Cyprus;1068962.0;4668.039823008849;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
116;Bhutan;1035510.0;9040.25352112676;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
117;Kyrgyzstan;989905.0;6394.04794520548;['Sinopharm/Beijing, Sputnik V']
118;Guinea;980005.0;6488.9;['Sputnik V']
119;Bosnia and Herzegovina;928126.0;4802.68085106383;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V']
120;Georgia;907665.0;5297.651898734177;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac']
121;Libya;889957.0;7000.715447154472;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V']
122;Trinidad and Tobago;844205.0;4286.946524064171;['Oxford/AstraZeneca, Sinopharm/Beijing']
123;Sudan;827961.0;5382.311688311688;['Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac']
124;Malawi;806316.0;4901.711538461538;['Oxford/AstraZeneca']
125;Malta;790833.0;3624.9162790697674;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
126;Luxembourg;751268.0;3202.785407725322;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
127;Fiji;745201.0;4754.164473684211;['Oxford/AstraZeneca']
128;Maldives;653886.0;3290.566326530612;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing']
129;Nicaragua;612799.0;3426.0116279069766;['Oxford/AstraZeneca, Sputnik V']
130;Kosovo;601701.0;3950.0704225352115;['Oxford/AstraZeneca']
131;Macao;568863.0;2919.5759162303666;['Pfizer/BioNTech, Sinopharm/Beijing']
132;Zambia;548267.0;4140.170542635659;['Oxford/AstraZeneca, Sinopharm/Beijing']
133;Togo;535518.0;3251.3658536585367;['Oxford/AstraZeneca']
134;Timor;491569.0;3782.768;['Oxford/AstraZeneca, Sinovac']
135;Niger;485954.0;3264.028368794326;['Oxford/AstraZeneca, Sinopharm/Beijing']
136;Iceland;477205.0;2137.187214611872;['Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
137;Guyana;434965.0;2299.5806451612902;['Oxford/AstraZeneca, Sputnik V']
138;Jamaica;420627.0;2531.762195121951;['Johnson&Johnson, Oxford/AstraZeneca']
139;Cameroon;412524.0;3063.0687022900765;['Oxford/AstraZeneca, Sinopharm/Beijing']
140;Botswana;408023.0;2821.0141843971633;['Oxford/AstraZeneca']
141;Montenegro;372949.0;2010.8516483516485;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V']
142;Syria;355000.0;2071.8695652173915;['Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V']
143;Equatorial Guinea;329229.0;2064.0;['Sinopharm/Beijing']
144;Gambia;321385.0;1888.3602484472049;['Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing']
145;Yemen;311483.0;3834.721518987342;['Oxford/AstraZeneca']
146;Northern Cyprus;302854.0;1405.018779342723;['Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac']
147;Suriname;299732.0;1599.6666666666667;['Oxford/AstraZeneca']
148;Somalia;279869.0;1489.5981308411215;['Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac']
149;Congo;273790.0;2003.283464566929;['Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V']
150;Namibia;268556.0;1692.6026490066224;['Oxford/AstraZeneca, Sinopharm/Beijing']
151;Cape Verde;262164.0;1581.090322580645;['Oxford/AstraZeneca, Pfizer/BioNTech']
152;Mali;259719.0;1776.2424242424242;['Oxford/AstraZeneca']
153;Mauritania;253336.0;1722.2377622377621;['Oxford/AstraZeneca, Sinopharm/Beijing']
154;Brunei;246716.0;1658.3857142857144;['Oxford/AstraZeneca, Sinopharm/Beijing']
155;Comoros;239158.0;1764.8677685950413;['Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing']
156;Sierra Leone;225380.0;1793.5398230088495;['Oxford/AstraZeneca, Sinopharm/Beijing']
157;Armenia;220236.0;1529.985401459854;['Oxford/AstraZeneca, Sinovac, Sputnik V']
158;Tanzania;218621.0;14110.0;['Johnson&Johnson']
159;Belize;212380.0;1229.9705882352941;['Oxford/AstraZeneca, Sinopharm/Beijing']
160;Madagascar;197001.0;4186.553191489362;['Oxford/AstraZeneca']
161;Barbados;190718.0;1027.7783783783784;['Oxford/AstraZeneca']
162;French Polynesia;190080.0;931.6051282051282;['Johnson&Johnson, Pfizer/BioNTech']
163;Eswatini;181290.0;1130.3777777777777;['Oxford/AstraZeneca']
164;Curacao;180643.0;1124.0137931034483;['Moderna, Pfizer/BioNTech']
165;Jersey;146439.0;667.9285714285714;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
166;Aruba;143661.0;838.2013888888889;['Pfizer/BioNTech']
167;Seychelles;143490.0;682.5566037735849;['Oxford/AstraZeneca, Sinopharm/Beijing']
168;New Caledonia;139022.0;696.8;['Pfizer/BioNTech']
169;Gabon;127757.0;828.9735099337748;['Sinopharm/Beijing']
170;Isle of Man;125989.0;578.2075471698113;['Oxford/AstraZeneca, Pfizer/BioNTech']
171;Bahamas;119473.0;734.1625;['Oxford/AstraZeneca']
172;Papua New Guinea;113052.0;794.0359712230215;['Oxford/AstraZeneca']
173;Samoa;111250.0;973.2980769230769;['Oxford/AstraZeneca']
174;Liberia;109585.0;774.28;['Oxford/AstraZeneca']
175;Cayman Islands;99790.0;423.5611814345992;['Oxford/AstraZeneca, Pfizer/BioNTech']
176;Guernsey;98054.0;444.9326923076923;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
177;Benin;96579.0;714.07;['Oxford/AstraZeneca, Sinovac']
178;Central African Republic;95862.0;1018.3541666666666;['Covaxin, Oxford/AstraZeneca']
179;Andorra;91660.0;446.21287128712873;['Oxford/AstraZeneca, Pfizer/BioNTech']
180;Democratic Republic of Congo;86914.0;705.2741935483871;['Oxford/AstraZeneca']
181;Bermuda;84022.0;380.8288288288288;['Oxford/AstraZeneca, Pfizer/BioNTech']
182;Gibraltar;78570.0;370.4337899543379;['Pfizer/BioNTech']
183;Lesotho;72948.0;516.6690647482014;['Oxford/AstraZeneca']
184;Burkina Faso;71510.0;800.0933333333334;['Oxford/AstraZeneca']
185;Antigua and Barbuda;71434.0;405.878453038674;['Oxford/AstraZeneca']
186;Greenland;70371.0;325.18536585365854;['Moderna']
187;Faeroe Islands;69950.0;324.6089108910891;['Moderna, Pfizer/BioNTech']
188;Solomon Islands;63320.0;416.56164383561645;['Oxford/AstraZeneca']
189;Saint Lucia;61823.0;328.2741935483871;['Oxford/AstraZeneca']
190;South Sudan;56989.0;540.3714285714286;['Oxford/AstraZeneca']
191;Djibouti;54229.0;356.63709677419354;['Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V']
192;Turks and Caicos Islands;49107.0;231.65581395348838;['Pfizer/BioNTech']
193;Tonga;47553.0;408.5192307692308;['Oxford/AstraZeneca']
194;Sint Maarten (Dutch part);47084.0;232.30612244897958;['Moderna, Oxford/AstraZeneca, Pfizer/BioNTech']
195;San Marino;46073.0;270.5988372093023;['Pfizer/BioNTech, Sputnik V']
196;Chad;45390.0;555.3714285714286;['Sinopharm/Beijing']
197;Saint Kitts and Nevis;44750.0;261.80232558139534;['Oxford/AstraZeneca']
198;Monaco;44060.0;198.19634703196348;['Pfizer/BioNTech']
199;Sao Tome and Principe;43987.0;296.6363636363636;['Oxford/AstraZeneca']
200;Turkmenistan;41993.0;;['EpiVacCorona, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V']
201;Liechtenstein;41741.0;172.04166666666666;['Moderna, Pfizer/BioNTech']
202;Dominica;41435.0;223.4731182795699;['Oxford/AstraZeneca, Sinopharm/Beijing']
203;Grenada;39121.0;212.86338797814207;['Oxford/AstraZeneca']
204;Vanuatu;31042.0;399.5657894736842;['Oxford/AstraZeneca']
205;Guinea-Bissau;30471.0;284.0112359550562;['Oxford/AstraZeneca, Sinopharm/Beijing']
206;British Virgin Islands;29172.0;172.89285714285714;['Johnson&Johnson, Oxford/AstraZeneca']
207;Saint Vincent and the Grenadines;26690.0;116.02580645161291;['Oxford/AstraZeneca']
208;Haiti;24102.0;681.6060606060606;['Johnson&Johnson, Oxford/AstraZeneca']
209;Cook Islands;20509.0;314.48214285714283;['Oxford/AstraZeneca']
210;Anguilla;18457.0;102.56830601092896;['Oxford/AstraZeneca']
211;Nauru;14784.0;136.24545454545455;['Oxford/AstraZeneca']
212;Kiribati;13970.0;202.0;['Oxford/AstraZeneca']
213;Wallis and Futuna;9534.0;61.78082191780822;['Oxford/AstraZeneca']
214;Saint Helena;7892.0;84.81318681318682;['Oxford/AstraZeneca']
215;Bonaire Sint Eustatius and Saba;7391.0;;['Moderna, Pfizer/BioNTech']
216;Tuvalu;4772.0;37.95918367346939;['Oxford/AstraZeneca']
217;Falkland Islands;4407.0;74.74242424242425;['Oxford/AstraZeneca']
218;Montserrat;2828.0;16.379888268156424;['Oxford/AstraZeneca']
219;Niue;2406.0;52.265306122448976;['Oxford/AstraZeneca']
220;Tokelau;968.0;18.660714285714285;['Pfizer/BioNTech']
221;Pitcairn;83.0;0.7916666666666666;['Oxford/AstraZeneca']
